"idterm_descritor"	"term_type_idterm_type"	"term_description"	"term_id_mesh"	"term_definition"	"link_wiki"	"term_type_mesh"
"1"	480	2	"AIDS-Related Cancers"	"D000163"	"An acquired defect of cellular immunity associated with infection by the human immunodeficiency virus (HIV), a CD4-positive T-lymphocyte count under 200 cells/microliter or less than 14% of total lymphocytes, and increased susceptibility to opportunistic infections and malignant neoplasms. Clinical manifestations also include emaciation (wasting) and dementia. These elements reflect criteria for AIDS as defined by the CDC in 1993."	"https://www.ncbi.nlm.nih.gov/mesh/68000163"	"null"
"2"	481	2	"AIDS-Related Lymphoma"	"D016483"	"B-cell lymphoid tumors that occur in association with AIDS. Patients often present with an advanced stage of disease and highly malignant subtypes including BURKITT LYMPHOMA; IMMUNOBLASTIC LARGE-CELL LYMPHOMA; PRIMARY EFFUSION LYMPHOMA; and DIFFUSE, LARGE B-CELL, LYMPHOMA. The tumors are often disseminated in unusual extranodal sites and chromosomal abnormalities are frequently present. It is likely that polyclonal B-cell lymphoproliferation in AIDS is a complex result of EBV infection, HIV antigenic stimulation, and T-cell-dependent HIV activation."	"https://www.ncbi.nlm.nih.gov/mesh/?term=AIDS-Related+Lymphoma"	"null"
"3"	483	2	"Kaposi Sarcoma"	"D012514"	"A multicentric, malignant neoplastic vascular proliferation characterized by the development of bluish-red cutaneous nodules, usually on the lower extremities, most often on the toes or feet, and slowly increasing in size and number and spreading to more proximal areas. The tumors have endothelium-lined channels and vascular spaces admixed with variably sized aggregates of spindle-shaped cells, and often remain confined to the skin and subcutaneous tissue, but widespread visceral involvement may occur. Kaposi's sarcoma occurs spontaneously in Jewish and Italian males in Europe and the United States. An aggressive variant in young children is endemic in some areas of Africa. A third form occurs in about 0.04% of kidney transplant patients. There is also a high incidence in AIDS patients. (From Dorland, 27th ed and Holland et al., Cancer Medicine, 3d ed, pp2105-7) HHV-8 is the suspected cause."	"https://www.ncbi.nlm.nih.gov/mesh/68012514"	"null"
"4"	484	2	"Breast Cancer"	"D001943"	"Tumors or cancer of the human BREAST."	"https://www.ncbi.nlm.nih.gov/mesh/68001943"	"null"
"5"	485	2	"Male Breast Cancer"	"D018567"	"Any neoplasms of the male breast. These occur infrequently in males in developed countries, the incidence being about 1% of that in females."	"https://www.ncbi.nlm.nih.gov/mesh/?term=D018567"	"null"
"6"	486	2	"Hereditary Breast and Ovarian Cancer Syndrome"	"D061325"	"Autosomal dominant HEREDITARY CANCER SYNDROME in which a mutation most often in either BRCA1 or BRCA2 is associated with a significantly increased risk for breast and ovarian cancers."	"https://www.ncbi.nlm.nih.gov/mesh/?term=D061325"	"null"
"7"	487	2	"Triple Negative Breast Neoplasms"	"D064726"	"Breast neoplasms that do not express ESTROGEN RECEPTORS; PROGESTERONE RECEPTORS; and do not overexpress the NEU RECEPTOR/HER-2 PROTO-ONCOGENE PROTEIN."	"https://www.ncbi.nlm.nih.gov/mesh/?term=D064726"	"null"
"8"	488	2	"Inflammatory Breast Neoplasms"	"D058922"	"Metastatic breast cancer characterized by EDEMA and ERYTHEMA of the affected breast due to LYMPHATIC METASTASIS and eventual obstruction of LYMPHATIC VESSELS by the cancer cells."	"https://www.ncbi.nlm.nih.gov/mesh/?term=D058922"	"null"
"9"	489	2	"Digestive/Gastrointestinal"	"D004067"	"Tumors or cancer of the DIGESTIVE SYSTEM."	"https://www.ncbi.nlm.nih.gov/mesh/68004067"	"null"
"10"	490	2	"Anal Cancer"	"D001005"	"Tumors or cancer of the ANAL CANAL."	"https://www.ncbi.nlm.nih.gov/mesh/?term=anal+cancer"	"null"
